addr,token_value,token_type,result
1280,346,Two,"and r26, r0"
1282,4292411352,Four,"tst1 0x7, -0x28[r24]"
1356,25755608,Four,"tst1 0x7, 0x188[r24]"
1360,25231320,Four,"tst1 0x7, 0x180[r24]"
1400,27328472,Four,"tst1 0x7, 0x1a0[r24]"
1420,26804184,Four,"tst1 0x7, 0x198[r24]"
1334,368,Two,"tst r16, r0"
1388,376,Two,"tst r24, r0"
1398,424,Two,"sub r8, r0"
1432,400,Two,"subr r16, r0"
1434,362,Two,"tst r10, r0"
1436,874301,Four,"ld.w 0xc[r29], r10"
1442,24002,Two,"be 0x65a"
1444,474963488,Four,"movea 0x1c4f, r0, r11"
1450,21890,Two,"be 0x64a"
1452,12314,Two,"mov r26, r6"
1458,124426,Four,"addi 0x1, r10, r28"
1464,327552,Four,"jarl 0x5bc, lp"
1472,1398653,Four,"st.w r10, 0x14[r29]"
1486,64181802,Four,"movea 0x3d3, r10, r10"
1490,14364,Two,"mov r28, r7"
1514,26034,Two,"be 0x6b0"
1516,49760,Two,"cmp 0x0, r24"
1518,1458,Two,"be 0x5f4"
1520,17434496,Four,"jr 0x6fa"
1524,100752928,Four,"movea 0x601, r0, r11"
1528,34172448,Four,"movea 0x209, r0, r13"
1532,2041669152,Four,"movea 0x79b1, r0, r12"
1536,20972,Two,"cmp r12, r10"
1538,23938,Two,"be 0x6b2"
1540,22541,Two,"mov r13, r11"
1542,51808,Two,"cmp 0x0, r25"
1544,22014,Two,"bge 0x6b6"
1546,28726816,Four,"movea 0x1b6, r0, r10"
1556,89955,Four,"st.w r11, 0x0[sp]"
1560,4077191040,Four,"jarl 0xf91c, lp"
1564,1136509,Four,"st.w r10, 0x10[r29]"
1568,51210,Two,"mov r10, r25"
1570,21119,Two,"cmp -0x1, r10"
1572,1466,Two,"bne 0x62a"
1574,18089856,Four,"jr 0x73a"
1582,21089,Two,"cmp 0x1, r10"
1584,17914,Two,"bne 0x6be"
1586,16898,Two,"mov 0x2, r8"
1588,14848,Two,"mov 0x0, r7"
1592,4137222016,Four,"jarl 0xfcd0, lp"
1596,2041665056,Four,"movea 0x79b1, r0, r10"
1600,874365,Four,"st.w r10, 0xc[r29]"
1604,67453,Four,"st.w r0, 0x0[r29]"
1608,17813,Two,"br 0x6ca"
1610,2709309,Four,"ld.w 0x28[r29], r10"
1616,1498,Two,"bne 0x65a"
1618,20993,Two,"mov 0x1, r10"
1620,2709373,Four,"st.w r10, 0x28[r29]"
1624,44453,Two,"br 0x5ac"
1628,4041670528,Four,"jarl 0xf742, lp"
1632,59904,Two,"mov 0x0, r29"
1634,6728,Two,"add 0x8, sp"
1636,20509,Two,"mov r29, r10"
1642,49168,Two,"mov r16, r24"
1644,4268492735,Four,"jr 0x4d8"
1648,4276093,Four,"st.w r7, 0x40[r29]"
1656,886653,Four,"st.w r16, 0xc[r29]"
1664,2721661,Four,"st.w r16, 0x28[r29]"
1672,4274045,Four,"st.w r6, 0x40[r29]"
1680,890749,Four,"st.w r18, 0xc[r29]"
1688,888701,Four,"st.w r17, 0xc[r29]"
1696,4300669,Four,"st.w r19, 0x40[r29]"
1704,4294525,Four,"st.w r16, 0x40[r29]"
1712,23040,Two,"mov 0x0, r11"
1716,44470,Two,"blt 0x60a"
1718,1167229,Four,"st.w r25, 0x10[r29]"
1724,48562,Two,"be 0x632"
1732,9618,Two,"be 0x706"
1738,5322557,Four,"ld.w 0x50[r29], r6"
1742,4786045,Four,"st.w r0, 0x48[r29]"
1748,3474,Two,"be 0x6e6"
1750,5068605,Four,"ld.w 0x4c[r29], r10"
1754,21116,Two,"cmp -0x4, r10"
1756,1458,Two,"be 0x6e2"
1766,5048189,Four,"st.w r0, 0x4c[r29]"
1770,591741,Four,"st.w r0, 0x8[r29]"
1774,5834621,Four,"st.w r0, 0x58[r29]"
1786,234970656,Four,"movea 0xe01, r0, r11"
1790,168390176,Four,"movea 0xa09, r0, r13"
1794,4277798847,Four,"jr 0x5fc"
1798,16897,Two,"mov 0x1, r8"
1808,3233661,Four,"st.w r10, 0x30[r29]"
1812,876349,Four,"ld.w 0xc[r29], r11"
1818,1466,Two,"bne 0x720"
1820,3213181,Four,"st.w r0, 0x30[r29]"
1834,54666,Two,"bne 0x6ca"
1836,3475325,Four,"st.w r0, 0x34[r29]"
1840,3737469,Four,"st.w r0, 0x38[r29]"
1844,2951037,Four,"st.w r0, 0x2c[r29]"
1850,1390397,Four,"ld.w 0x14[r29], r6"
1858,4148356668,Four,"movea -0x8be, r28, r28"
1862,327552,Four,"jarl 0x74a, lp"
1872,327552,Four,"jarl 0x754, lp"
1890,16391,Two,"mov r7, r8"
1896,14879,Two,"mov -0x1, r7"
1898,4241162175,Four,"jarl 0x434, lp"
1946,12927,Two,"cmp -0x1, r6"
1948,9666,Two,"be 0x7e4"
1950,1259040,Four,"movea 0x13, r0, r6"
1954,4022009728,Four,"jarl 0xf75c, lp"
1970,1261088,Four,"movea 0x13, r0, r7"
1974,64378410,Four,"movea 0x3d6, r10, r10"
1990,16411,Two,"mov r27, r8"
2010,612131,Four,"ld.w 0x8[sp], r10"
2014,6732,Two,"add 0xc, sp"
2022,20992,Two,"mov 0x0, r10"
2030,7650,Two,"be 0x82a"
2032,874278,Four,"ld.w 0xc[r6], r10"
2042,1490,Two,"be 0x804"
2044,2041667104,Four,"movea 0x79b1, r0, r11"
2050,5578,Two,"bne 0x82a"
2052,1660710,Four,"ld.w 0x18[r6], r10"
2060,20487,Two,"mov r7, r10"
2062,20935,Two,"add r7, r10"
2064,20967,Two,"cmp r7, r10"
2066,3521,Two,"bc 0x82a"
2068,14946,Two,"cmp 0x2, r7"
2070,1489,Two,"bc 0x820"
2072,1916774,Four,"st.w r7, 0x1c[r6]"
2078,127,Two,"jmp [lp]"
2080,14850,Two,"mov 0x2, r7"
2090,21023,Two,"mov -0x1, r10"
2100,393059,Four,"st.w lp, 0x4[sp]"
2108,15794,Two,"be 0x8b2"
2110,876326,Four,"ld.w 0xc[r6], r11"
2120,13786,Two,"bne 0x8b2"
2122,5068582,Four,"ld.w 0x4c[r6], r10"
2128,1458,Two,"be 0x856"
2130,21115,Two,"cmp -0x5, r10"
2134,3227453,Four,"ld.w 0x30[r29], r7"
2138,1128253,Four,"ld.w 0x10[r29], r6"
2142,16896,Two,"mov 0x0, r8"
2166,1530,Two,"bne 0x884"
2190,3474,Two,"be 0x8a0"
2198,1458,Two,"be 0x89c"
2222,3918661504,Four,"jr 0xf240"
2228,64981,Two,"br 0x8ae"
2240,655203,Four,"st.w lp, 0x8[sp]"
2246,57351,Two,"mov r7, r28"
2250,13698,Two,"be 0x92a"
2262,1490,Two,"be 0x8e0"
2270,9706,Two,"bne 0x92a"
2272,5070653,Four,"ld.w 0x4c[r29], r11"
2276,23136,Two,"cmp 0x0, r11"
2278,9610,Two,"bne 0x926"
2280,16993,Two,"cmp 0x1, r8"
2282,9611,Two,"bh 0x92a"
2284,16992,Two,"cmp 0x0, r8"
2286,9618,Two,"be 0x930"
2288,4810557,Four,"ld.w 0x48[r29], r12"
2292,25184,Two,"cmp 0x0, r12"
2294,1474,Two,"be 0x8fe"
2296,4548413,Four,"ld.w 0x44[r29], r12"
2300,57804,Two,"add r12, r28"
2306,474965536,Four,"movea 0x1c4f, r0, r12"
2312,7634,Two,"be 0x942"
2314,57952,Two,"cmp 0x0, r28"
2316,3574,Two,"blt 0x92a"
2318,612157,Four,"ld.w 0x8[r29], r10"
2324,1506,Two,"be 0x920"
2326,23041,Two,"mov 0x1, r11"
2328,4808573,Four,"st.w r11, 0x48[r29]"
2332,4581245,Four,"st.w r28, 0x44[r29]"
2336,20956,Two,"add r28, r10"
2338,3908700032,Four,"jr 0xf21c"
2342,23163,Two,"cmp -0x5, r11"
2344,58754,Two,"be 0x8e8"
2352,616253,Four,"ld.w 0x8[r29], r12"
2360,57772,Two,"sub r12, r28"
2368,58842,Two,"bne 0x90a"
2370,2967357,Four,"ld.w 0x2c[r29], r8"
2380,21970,Two,"be 0x9f6"
2384,13774,Two,"bge 0x9b8"
2386,57802,Two,"add r10, r28"
2394,1458,Two,"be 0x960"
2432,13762,Two,"be 0x9e8"
2444,3506,Two,"be 0x9a2"
2450,23164,Two,"cmp -0x4, r11"
2452,1490,Two,"be 0x99e"
2484,21930,Two,"bne 0xa58"
2488,89917,Four,"ld.w 0x0[r29], r11"
2492,26652,Two,"mov r28, r13"
2496,5526,Two,"blt 0x9e2"
2498,23036,Two,"cmp r28, r11"
2500,3583,Two,"bgt 0x9e2"
2502,57771,Two,"sub r11, r28"
2504,26635,Two,"mov r11, r13"
2508,354109,Four,"ld.w 0x4[r29], r12"
2514,25037,Two,"add r13, r12"
2516,89981,Four,"st.w r11, 0x0[r29]"
2520,354173,Four,"st.w r12, 0x4[r29]"
2524,612221,Four,"st.w r10, 0x8[r29]"
2528,40341,Two,"br 0x912"
2530,22972,Two,"sub r28, r11"
2532,57856,Two,"mov 0x0, r28"
2534,62901,Two,"br 0x9cc"
2548,50677,Two,"br 0x982"
2550,22556,Two,"mov r28, r11"
2552,22986,Two,"add r10, r11"
2556,11670,Two,"blt 0xa4e"
2558,81725,Four,"ld.w 0x0[r29], r7"
2566,14748,Two,"subr r28, r7"
2598,3474,Two,"be 0xa38"
2606,1458,Two,"be 0xa34"
2634,4275570623,Four,"jr 0x922"
2644,4275570623,Four,"jr 0x92c"
2650,4273473471,Four,"jr 0x912"
2674,13698,Two,"be 0xad2"
2686,1490,Two,"be 0xa88"
2694,9706,Two,"bne 0xad2"
2702,9610,Two,"bne 0xace"
2706,9611,Two,"bh 0xad2"
2710,9618,Two,"be 0xad8"
2718,1474,Two,"be 0xaa6"
2736,7634,Two,"be 0xaea"
2740,3574,Two,"blt 0xad2"
2748,1506,Two,"be 0xac8"
2768,58754,Two,"be 0xa90"
2792,58842,Two,"bne 0xab2"
2804,21970,Two,"be 0xb9e"
2808,13774,Two,"bge 0xb60"
2818,1458,Two,"be 0xb08"
2856,13762,Two,"be 0xb90"
2868,3506,Two,"be 0xb4a"
2876,1490,Two,"be 0xb46"
2908,21930,Two,"bne 0xc00"
2920,5526,Two,"blt 0xb8a"
2924,3583,Two,"bgt 0xb8a"
2952,40341,Two,"br 0xaba"
2958,62901,Two,"br 0xb74"
2972,50677,Two,"br 0xb2a"
2980,11670,Two,"blt 0xbf6"
3022,3474,Two,"be 0xbe0"
3030,1458,Two,"be 0xbdc"
3058,4275570623,Four,"jr 0xaca"
3068,4275570623,Four,"jr 0xad4"
3074,4273473471,Four,"jr 0xaba"
3080,5586,Two,"be 0xc32"
3092,1490,Two,"be 0xc1e"
3100,3514,Two,"bne 0xc32"
3102,4808486,Four,"ld.w 0x48[r6], r11"
3106,612134,Four,"ld.w 0x8[r6], r10"
3112,1506,Two,"be 0xc34"
3114,4546342,Four,"ld.w 0x44[r6], r11"
3118,20939,Two,"add r11, r10"
3128,5586,Two,"be 0xc62"
3140,1490,Two,"be 0xc4e"
3148,3514,Two,"bne 0xc62"
3160,1506,Two,"be 0xc64"
3188,7650,Two,"be 0xcb0"
3200,1490,Two,"be 0xc8a"
3208,5578,Two,"bne 0xcb0"
3226,878397,Four,"ld.w 0xc[r29], r12"
3234,25067,Two,"cmp r11, r12"
3236,1482,Two,"bne 0xcac"
3238,5857085,Four,"ld.w 0x58[r29], r11"
3242,20907,Two,"sub r11, r10"
3250,64981,Two,"br 0xcac"
3266,7650,Two,"be 0xcfe"
3278,1490,Two,"be 0xcd8"
3286,5578,Two,"bne 0xcfe"
3314,1482,Two,"bne 0xcfa"
3328,64981,Two,"br 0xcfa"
3332,1522,Two,"be 0xd12"
3344,1458,Two,"be 0xd16"
3350,3757862,Four,"ld.w 0x38[r6], r10"
3358,9666,Two,"be 0xd66"
3370,1490,Two,"be 0xd34"
3378,7594,Two,"bne 0xd66"
3384,14944,Two,"cmp 0x0, r7"
3386,1490,Two,"be 0xd44"
3388,87911,Four,"st.w r10, 0x0[r7]"
3398,1506,Two,"be 0xd52"
3400,5330726,Four,"ld.w 0x50[r6], r10"
3406,1522,Two,"be 0xd5c"
3414,64902698,Four,"movea 0x3de, r10, r10"
3424,65820202,Four,"movea 0x3ec, r10, r10"
3448,3506,Two,"be 0xd8e"
3460,1522,Two,"be 0xd92"
3468,1522,Two,"be 0xd9a"
3474,3475302,Four,"st.w r0, 0x34[r6]"
3478,3737446,Four,"st.w r0, 0x38[r6]"
3488,3474,Two,"be 0xdb2"
3496,1458,Two,"be 0xdae"
3514,4293402115,Four,"addi -0x18, sp, sp"
3526,1441635,Four,"st.w lp, 0x14[sp]"
3544,5322534,Four,"ld.w 0x50[r6], r6"
3548,4293664259,Four,"addi -0x14, sp, sp"
3556,3538,Two,"be 0xdfe"
3564,1522,Two,"be 0xdfa"
3566,1130339,Four,"st.w r7, 0x10[sp]"
3574,1130275,Four,"ld.w 0x10[sp], r7"
3584,3570,Two,"be 0xe1e"
3586,14971,Two,"cmp -0x5, r7"
3594,5062525,Four,"st.w r7, 0x4c[r29]"
3600,1458,Two,"be 0xe16"
3602,14972,Two,"cmp -0x4, r7"
3604,3482,Two,"bne 0xe26"
3606,1318403,Four,"addi 0x14, sp, sp"
3610,3815114624,Four,"jr 0xf180"
3622,1429309,Four,"ld.w 0x14[r29], r25"
3630,4190166587,Four,"movea -0x640, r27, r27"
3636,327552,Four,"jarl 0xe38, lp"
3646,53258,Two,"mov r10, r26"
3648,327552,Four,"jarl 0xe44, lp"
3656,20954,Two,"add r26, r10"
3658,210442,Four,"addi 0x3, r10, r6"
3666,5330813,Four,"st.w r10, 0x50[r29]"
3674,9698,Two,"be 0xea6"
3678,327552,Four,"jarl 0xe62, lp"
3690,327552,Four,"jarl 0xe6e, lp"
3698,20957,Two,"add r29, r10"
3700,212490,Four,"addi 0x3, r10, r7"
3708,65885738,Four,"movea 0x3ed, r10, r10"
3720,66082346,Four,"movea 0x3f0, r10, r10"
3726,911203,Four,"st.w r28, 0xc[sp]"
3750,21020,Two,"mov -0x4, r10"
3756,5068669,Four,"st.w r10, 0x4c[r29]"
3810,5557766,Four,"addi 0x54, r6, r25"
3816,9618,Two,"be 0xf2a"
3818,5889853,Four,"ld.w 0x58[r29], r27"
3822,55905,Two,"cmp 0x1, r27"
3824,30083,Two,"bnh 0xfd0"
3826,5586749,Four,"ld.w 0x54[r29], r7"
3830,2055712,Four,"movea 0x1f, r0, r11"
3834,22279,Four,"ld.b 0x0[r7], r10"
3838,16733898,Four,"andi 0xff, r10, r10"
3844,1466,Two,"bne 0xf0a"
3846,18483072,Four,"jr 0x1020"
3856,1458,Two,"be 0xf16"
3858,28575616,Four,"jr 0x10c6"
3864,3495805,Four,"st.w r10, 0x34[r29]"
3882,1957670,Four,"ld.w 0x1c[r6], r27"
3892,4150060604,Four,"movea -0x8a4, r28, r28"
3896,327552,Four,"jarl 0xf3c, lp"
3906,12763,Two,"add r27, r6"
3910,2185085,Four,"st.w r10, 0x20[r29]"
3914,327552,Four,"jarl 0xf4e, lp"
3922,2447229,Four,"st.w r10, 0x24[r29]"
3926,53856,Two,"cmp 0x0, r26"
3928,1466,Two,"bne 0xf5e"
3930,24512384,Four,"jr 0x10d0"
3936,1466,Two,"bne 0xf66"
3942,1132096,Four,"movhi 0x11, r0, r8"
3946,7669629,Four,"st.w r0, 0x74[r29]"
3950,7931773,Four,"st.w r0, 0x78[r29]"
3954,8193917,Four,"st.w r0, 0x7c[r29]"
3962,5572477,Four,"st.w r0, 0x54[r29]"
3966,3690016,Four,"movea 0x38, r0, r9"
3970,67454504,Four,"movea 0x405, r8, r8"
3974,2047520,Four,"movea 0x1f, r0, r7"
3980,1695613,Four,"st.w r27, 0x18[r29]"
3984,1874788224,Four,"jarl 0x7f4e, lp"
3990,44450,Two,"be 0xeea"
3992,2438973,Four,"ld.w 0x24[r29], r6"
4004,327552,Four,"jarl 0xfa8, lp"
4012,2176829,Four,"ld.w 0x20[r29], r6"
4016,327552,Four,"jarl 0xfb4, lp"
4032,66537000,Four,"movea 0x3f7, r8, r8"
4036,14876,Two,"mov -0x4, r7"
4040,4260560831,Four,"jarl 0xdba, lp"
4046,44485,Two,"br 0xf26"
4054,1458,Two,"be 0xfdc"
4058,64922,Two,"bne 0xfcc"
4060,3495741,Four,"ld.w 0x34[r29], r10"
4066,13762,Two,"be 0x104a"
4068,55904,Two,"cmp 0x0, r27"
4070,7586,Two,"be 0x101a"
4088,55809,Two,"mov 0x1, r27"
4090,341885,Four,"st.w r6, 0x4[r29]"
4096,3914661760,Four,"jarl 0xf954, lp"
4114,2971517,Four,"st.w r10, 0x2c[r29]"
4128,87815,Four,"ld.b 0x1[r7], r10"
4132,9133600,Four,"movea 0x8b, r0, r11"
4142,1458,Two,"be 0x1034"
4144,4275701695,Four,"jr 0xf0a"
4150,1830092672,Four,"jarl 0x7d4a, lp"
4154,20994,Two,"mov 0x2, r10"
4166,4276094911,Four,"jr 0xf26"
4170,2211645,Four,"ld.w 0x20[r29], r23"
4176,3506,Two,"be 0x1066"
4178,5592893,Four,"ld.w 0x54[r29], r10"
4182,22282,Four,"ld.b 0x0[r10], r10"
4186,22359,Four,"st.b r10, 0x0[r23]"
4198,1693501,Four,"ld.w 0x18[r29], r26"
4202,1160768,Four,"movhi 0x11, r0, r22"
4206,53691,Two,"sub r27, r26"
4210,4239177270,Four,"movea -0x354, r22, r22"
4214,1073792576,Four,"movhi 0x4000, r0, r24"
4218,1477,Two,"br 0x1082"
4222,53756,Two,"cmp r28, r26"
4224,5587,Two,"bnh 0x10aa"
4228,16410,Two,"mov r26, r8"
4230,14811,Two,"add r27, r7"
4232,16828,Two,"sub r28, r8"
4234,14807,Two,"add r23, r7"
4236,16888,Two,"cmp r24, r8"
4238,1443,Two,"bnh 0x1092"
4240,16408,Two,"mov r24, r8"
4246,327552,Four,"jarl 0x109a, lp"
4252,118,Two,"jmp [r22]"
4256,60911,Two,"bgt 0x107c"
4258,9722,Two,"bne 0x10f0"
4270,2185021,Four,"ld.w 0x20[r29], r10"
4274,55772,Two,"add r28, r27"
4276,5889917,Four,"st.w r27, 0x58[r29]"
4280,5592957,Four,"st.w r10, 0x54[r29]"
4288,38338,Two,"be 0xfe8"
4290,4264560575,Four,"jr 0xef2"
4302,40325,Two,"br 0xffe"
4314,327552,Four,"jarl 0x10de, lp"
4324,327552,Four,"jarl 0x10e8, lp"
4332,4275046335,Four,"jr 0xfbc"
4340,67913256,Four,"movea 0x40c, r8, r8"
4358,4292353539,Four,"addi -0x28, sp, sp"
4382,2490211,Four,"st.w lp, 0x24[sp]"
4386,2207587,Four,"st.w r21, 0x20[sp]"
4406,1166912,Four,"movhi 0x11, r0, r25"
4410,6668070,Four,"ld.w 0x64[r6], r23"
4416,5555718,Four,"addi 0x54, r6, r24"
4420,4239185466,Four,"movea -0x354, r26, r26"
4424,1073798720,Four,"movhi 0x4000, r0, r27"
4428,2193149497,Four,"movea -0x7d48, r25, r25"
4432,5855036,Four,"ld.w 0x58[r28], r10"
4438,19866,Two,"bne 0x11e8"
4440,5068604,Four,"ld.w 0x4c[r28], r10"
4446,1490,Two,"be 0x1168"
4452,19531648,Four,"jr 0x128e"
4456,3495740,Four,"ld.w 0x34[r28], r10"
4462,5618,Two,"be 0x119c"
4468,71190056,Four,"movea 0x43e, r8, r8"
4472,14875,Two,"mov -0x5, r7"
4480,6641468,Four,"ld.w 0x64[r28], r10"
4484,6381372,Four,"ld.w 0x60[r28], r11"
4488,47530,Two,"sub r10, r23"
